


ARM Macro Assembler    Page 1 


    1 00000000         ; Filename:     hw1.s 
    2 00000000         ; Author:       Srinidhi Emkay
    3 00000000         ; ID:   9071272901
    4 00000000         ; NetID:  emkay
    5 00000000         ; Description:  Main file creates AI_Array, loops
    6 00000000         ;    through it adding one to each iteration,
    7 00000000         ;    and waits 500ms after each right round
    8 00000000         ;    Keeps arrow displayed while right button is pressed
                       
    9 00000000                 export           hw1
   10 00000000                 export           AI_Array
   11 00000000                 export           Button_Value
   12 00000000                 import           hw1_ai_print_pattern
   13 00000000                 import           hw1_wait_for_start
   14 00000000                 import           hw1_game_over
   15 00000000                 import           hw1_simon_clears
   16 00000000                 import           hw1_simon_says
   17 00000000                 import           hw1_ai_init_pattern
   18 00000000                 import           hw1_wait_ms
   19 00000000                 import           hw1_update_lcd
   20 00000000                 import           hw1_clear_arrow
   21 00000000         
   22 00000000         
   23 00000000         
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 5 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 6 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 7 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00       AI_Array
                               SPACE            1024
   29 00000400 00      Button_Value
                               SPACE            1
   30 00000401 00 00 00        align
   31 00000404         
   32 00000404         ;**********************************************
   33 00000404         ; Constant Variables (FLASH) Segment
   34 00000404         ;**********************************************
   35 00000404                 AREA             FLASH, CODE, READONLY
   36 00000000                 align
   37 00000000         
   38 00000000         ;**********************************************
   39 00000000         ; Code (FLASH) Segment
   40 00000000         ; main assembly program
   41 00000000         ; Registers
   42 00000000         ; R0 - AI_Array
   43 00000000         ; R1 - Total Moves Counter
   44 00000000         ; R2 - Button_Value/User Button Press
   45 00000000         ; R3 - AI_Array[R4] Correct Value
   46 00000000         ; R4 - User Loop Counter
   47 00000000         ;**********************************************
   48 00000000         ; void hw1(void)
   49 00000000                 PRESERVE8
   50 00000000         hw1     PROC
   51 00000000         
   52 00000000         WAIT_START
   53 00000000 F7FF FFFE       BL               hw1_wait_for_start
   54 00000004 4A1F            LDR              R2, =(Button_Value)
   55 00000006 6812            LDR              R2, [R2]
   56 00000008 2A01            CMP              R2, #0x01
   57 0000000A D1F9            BNE              WAIT_START  ; Make user only Up
                                                             is pressed
   58 0000000C         
   59 0000000C 481E            LDR              R0, =(AI_Array)
   60 0000000E F44F 6180       MOV              R1, #1024   ; Moves
   61 00000012 F04F 0201       MOV              R2, #1      ; Seed Value
   62 00000016 B401            PUSH             {R0}
   63 00000018 F7FF FFFE       BL               hw1_ai_init_pattern
   64 0000001C BC01            POP              {R0}
   65 0000001E F04F 0101       MOV              R1, #1
   66 00000022         
   67 00000022         
   68 00000022         TURN_START



ARM Macro Assembler    Page 8 


   69 00000022 B407            PUSH             {R0-R2}
   70 00000024         ; Display Simon says
   71 00000024 F7FF FFFE       BL               hw1_simon_says
   72 00000028 BC07            POP              {R0-R2}
   73 0000002A         ; Display AI_Array[0] to AI_Array[R4] on LCD
   74 0000002A F7FF FFFE       BL               hw1_ai_print_pattern
   75 0000002E B407            PUSH             {R0-R2}
   76 00000030         ; Remove Simon says
   77 00000030 F7FF FFFE       BL               hw1_simon_clears
   78 00000034 BC07            POP              {R0-R2}
   79 00000036 F04F 0400       MOV              R4, #0
   80 0000003A         
   81 0000003A         CHECK_USER
   82 0000003A         ; wait for user input
   83 0000003A 4A12            LDR              R2, =(Button_Value)
   84 0000003C 6812            LDR              R2, [R2]
   85 0000003E 2A00            CMP              R2, #0
   86 00000040 D0FB            BEQ              CHECK_USER  ; Loop Until a butt
                                                            on is pressed
   87 00000042         
   88 00000042 5903            LDR              R3, [R0, R4]
   89 00000044 F003 030F       AND              R3, R3, #0xF
   90 00000048 429A            CMP              R2, R3
   91 0000004A D119            BNE              END_GAME    ; Wrong button is p
                                                            ressed end game
   92 0000004C B40F            PUSH             {R0-R3}
   93 0000004E 4618            MOV              R0, R3
   94 00000050 F7FF FFFE       BL               hw1_update_lcd
   95 00000054 BC0F            POP              {R0-R3}
   96 00000056         
   97 00000056         BUTTON_PRESSED
   98 00000056 4A0B            LDR              R2, =(Button_Value)
   99 00000058 6812            LDR              R2, [R2]
  100 0000005A 2A00            CMP              R2, #0
  101 0000005C D1FB            BNE              BUTTON_PRESSED ; Keep Arrow sho
                                                            wing till button is
                                                             unpressed
  102 0000005E         
  103 0000005E B40F            PUSH             {R0-R3}
  104 00000060 F7FF FFFE       BL               hw1_clear_arrow
  105 00000064 BC0F            POP              {R0-R3}
  106 00000066         
  107 00000066 F104 0401       ADD              R4, R4, #1
  108 0000006A 42A1            CMP              R1, R4
  109 0000006C DCE5            BGT              CHECK_USER  ; Loop to check all
                                                             user's input
  110 0000006E         
  111 0000006E         
  112 0000006E         ; Entire Sequence is correct
  113 0000006E F101 0101       ADD              R1, R1, #1
  114 00000072 B40F            PUSH             {R0-R3}
  115 00000074 F44F 70FA       MOV              R0, #500
  116 00000078 F7FF FFFE       BL               hw1_wait_ms
  117 0000007C BC0F            POP              {R0-R3}
  118 0000007E E7D0            B                TURN_START
  119 00000080         
  120 00000080         END_GAME
  121 00000080 F7FF FFFE       BL               hw1_game_over
  122 00000084                 ENDP



ARM Macro Assembler    Page 9 


  123 00000084         
  124 00000084                 align
  125 00000084         
  126 00000084                 END
              00000000 
              00000000 
Command Line: --debug --xref --diag_suppress=9931 --cpu=Cortex-M4.fp --apcs=int
erwork --depend=.\obj\hw1.d -o.\obj\hw1.o -I.\RTE\_ECE353-Test-Code -IC:\Keil_v
5\ARM\PACK\ARM\CMSIS\5.0.1\CMSIS\Include -IC:\Keil_v5\ARM\PACK\Keil\TM4C_DFP\1.
1.0\Device\Include\TM4C123 --predefine="__MICROLIB SETA 1" --predefine="__UVISI
ON_VERSION SETA 524" --predefine="_RTE_ SETA 1" --predefine="TM4C123GH6PM SETA 
1" --list=.\lst\hw1.lst hw1.s



ARM Macro Assembler    Page 1 Alphabetic symbol ordering
Relocatable symbols

AI_Array 00000000

Symbol: AI_Array
   Definitions
      At line 28 in file hw1.s
   Uses
      At line 10 in file hw1.s
      At line 59 in file hw1.s

Button_Value 00000400

Symbol: Button_Value
   Definitions
      At line 29 in file hw1.s
   Uses
      At line 11 in file hw1.s
      At line 54 in file hw1.s
      At line 83 in file hw1.s
      At line 98 in file hw1.s

SRAM 00000000

Symbol: SRAM
   Definitions
      At line 27 in file hw1.s
   Uses
      None
Comment: SRAM unused
3 symbols



ARM Macro Assembler    Page 1 Alphabetic symbol ordering
Relocatable symbols

BUTTON_PRESSED 00000056

Symbol: BUTTON_PRESSED
   Definitions
      At line 97 in file hw1.s
   Uses
      At line 101 in file hw1.s
Comment: BUTTON_PRESSED used once
CHECK_USER 0000003A

Symbol: CHECK_USER
   Definitions
      At line 81 in file hw1.s
   Uses
      At line 86 in file hw1.s
      At line 109 in file hw1.s

END_GAME 00000080

Symbol: END_GAME
   Definitions
      At line 120 in file hw1.s
   Uses
      At line 91 in file hw1.s
Comment: END_GAME used once
FLASH 00000000

Symbol: FLASH
   Definitions
      At line 35 in file hw1.s
   Uses
      None
Comment: FLASH unused
TURN_START 00000022

Symbol: TURN_START
   Definitions
      At line 68 in file hw1.s
   Uses
      At line 118 in file hw1.s
Comment: TURN_START used once
WAIT_START 00000000

Symbol: WAIT_START
   Definitions
      At line 52 in file hw1.s
   Uses
      At line 57 in file hw1.s
Comment: WAIT_START used once
hw1 00000000

Symbol: hw1
   Definitions
      At line 50 in file hw1.s
   Uses
      At line 9 in file hw1.s
Comment: hw1 used once
7 symbols



ARM Macro Assembler    Page 1 Alphabetic symbol ordering
External symbols

hw1_ai_init_pattern 00000000

Symbol: hw1_ai_init_pattern
   Definitions
      At line 17 in file hw1.s
   Uses
      At line 63 in file hw1.s
Comment: hw1_ai_init_pattern used once
hw1_ai_print_pattern 00000000

Symbol: hw1_ai_print_pattern
   Definitions
      At line 12 in file hw1.s
   Uses
      At line 74 in file hw1.s
Comment: hw1_ai_print_pattern used once
hw1_clear_arrow 00000000

Symbol: hw1_clear_arrow
   Definitions
      At line 20 in file hw1.s
   Uses
      At line 104 in file hw1.s
Comment: hw1_clear_arrow used once
hw1_game_over 00000000

Symbol: hw1_game_over
   Definitions
      At line 14 in file hw1.s
   Uses
      At line 121 in file hw1.s
Comment: hw1_game_over used once
hw1_simon_clears 00000000

Symbol: hw1_simon_clears
   Definitions
      At line 15 in file hw1.s
   Uses
      At line 77 in file hw1.s
Comment: hw1_simon_clears used once
hw1_simon_says 00000000

Symbol: hw1_simon_says
   Definitions
      At line 16 in file hw1.s
   Uses
      At line 71 in file hw1.s
Comment: hw1_simon_says used once
hw1_update_lcd 00000000

Symbol: hw1_update_lcd
   Definitions
      At line 19 in file hw1.s
   Uses
      At line 94 in file hw1.s
Comment: hw1_update_lcd used once
hw1_wait_for_start 00000000

Symbol: hw1_wait_for_start



ARM Macro Assembler    Page 2 Alphabetic symbol ordering
External symbols

   Definitions
      At line 13 in file hw1.s
   Uses
      At line 53 in file hw1.s
Comment: hw1_wait_for_start used once
hw1_wait_ms 00000000

Symbol: hw1_wait_ms
   Definitions
      At line 18 in file hw1.s
   Uses
      At line 116 in file hw1.s
Comment: hw1_wait_ms used once
9 symbols
356 symbols in table
